,Image Name,Algorithm,Time,Found Optimal,Optimal Precision,Found Polarization,Ground Truth Polarization,True Precision,Correct Decimals
115,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Quadratic Fit- Binning,0.042,-0.14144000000000023,0.0004,1.5000763267948964,1.5,7.63267948964419e-05,4
88,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,M - Quadratic Fit- Masking,0.076,-0.14144000000000023,0.0004,1.5000763267948964,1.5,7.63267948964419e-05,4
34,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,R - Brute Force,1.75,-0.2827000000000002,0.001,1.5001213267948965,1.5,0.00012132679489651466,3
43,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,R - Fibonacci Ratio,0.099,-0.2820999999999998,0.0032,1.5002713267948966,1.5,0.00027132679489660916,3
52,Raw_PolAngle_1.500000000000000_Vector_[0.0707372 0.997495 ]_CRAngle_3.000000000000000_Z_0.0,R - Quadratic Fit,0.077,-0.28305999999999987,0.00044,1.5000313267948966,1.5,3.132679489659118e-05,4
2,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,G - Brute Force,0.076,183.3,5.0,-1.57079624334886,1.570796370506287,1.2715742703228727e-07,6
11,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,G - Fibonacci Ratio,0.049,181.4,1.3,1.570737967737293,1.570796370506287,5.840276899404806e-05,4
20,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,G - Quadratic Fit,0.039,181.78,0.19,1.5707140221068832,1.570796370506287,8.23483994039087e-05,4
56,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,H - Binning Histogram,0.013,,0.005,1.5717,1.570796370506287,0.0009036294937130318,3
119,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Brute Force - Affine,1.3579999999999999,0.0005,0.001,-1.5705463267948965,1.570796370506287,0.00025004371139059067,3
92,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Brute Force- Binning,0.6629999999999999,-0.0004999999999997229,0.001,1.5705463267948967,1.570796370506287,0.00025004371139036863,3
65,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Brute Force- Masking,1.254,-0.0004999999999997229,0.001,1.5705463267948967,1.570796370506287,0.00025004371139036863,3
128,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Fibonacci Ratio - Affine,0.093,0.0,0.00045,-1.5707963267943965,1.570796370506287,4.371189055163427e-08,7
101,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Fibonacci Ratio- Binning,0.046,-0.0006599999999998829,0.00041,1.5704663267948966,1.570796370506287,0.00033004371139044864,3
74,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Fibonacci Ratio- Masking,0.086,-0.0006599999999998829,0.00041,1.5704663267948966,1.570796370506287,0.00033004371139044864,3
137,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Quadratic Fit - Affine,0.082,-9.999999999621423e-06,0.00027,1.5707913267948967,1.570796370506287,5.043711390317895e-06,5
110,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Quadratic Fit- Binning,0.033,-0.0006599999999998829,0.00081,1.5704663267948966,1.570796370506287,0.00033004371139044864,3
83,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,M - Quadratic Fit- Masking,0.061,-0.0006599999999998829,0.00081,1.5704663267948966,1.570796370506287,0.00033004371139044864,3
29,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,R - Brute Force,1.605,0.0003,0.001,-1.5707213267948965,1.570796370506287,7.504371139055444e-05,4
38,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,R - Fibonacci Ratio,0.082,0.00011,0.00019,-1.5707688267948965,1.570796370506287,2.754371139057632e-05,4
47,Raw_PolAngle_1.570796370506287_Vector_[6.123234e-17 1.000000e+00]_CRAngle_3.141592741012573_Z_0.0,R - Quadratic Fit,0.021,0.0,1.6,-1.5707963267943965,1.570796370506287,4.371189055163427e-08,7
